# Base requirements

# Django
pytz==2021.1  # https://github.com/stub42/pytz
python-slugify==4.0.1  # https://github.com/un33k/python-slugify
Pillow==8.2.0  # https://github.com/python-pillow/Pillow
django==3.1.8  # pyup: < 3.2  # https://www.djangoproject.com/
django-environ==0.4.5  # https://github.com/joke2k/django-environ
django-redis==4.12.1  # https://github.com/jazzband/django-redis

# Password security
argon2-cffi==20.1.0  # https://github.com/hynek/argon2_cffi

# Static
whitenoise==5.2.0  # https://github.com/evansd/whitenoise

# celery
redis==3.5.3  # https://github.com/andymccurdy/redis-py
hiredis==1.1.0  # https://github.com/redis/hiredis-py
